"airport","arr_flights","arr_cancelled","arr_delayed","arr_delay_time","longitude_deg","latitude_deg","region_name","USAFID","lat","lon","temp","elev","wind.sp","vis.dist","rh","d"
"FAI",21172,287,3191,148512,-147.8560028,64.81510162,"Alaska",720272,48.467,-122.421,18.7337224966322,44,1.88197752808989,14266.2198100407,74.4413045794844,2359.14512009392
"FAR",26930,853,4599,323203,-96.815803527832,46.9207000732422,"NorthDakota",722129,46.839,-96.664,18.8712593516209,280,3.18521060842434,15599.5592848181,75.2235885874353,14.6851054716177
"FAT",52015,751,8358,550340,-119.718002,36.776199,"California",723890,36.767,-119.719,29.1592635212888,100.00920598389,3.3677047289504,16033.4902186421,38.1559944259619,1.02673738766339
"FAY",13746,335,2099,125740,-78.880302,34.991199,"NorthCarolina",723035,34.991,-78.88,25.6455672068637,59.9847473784557,2.74804202483286,14326.5004766444,82.8530129339765,0.0353055913730484
"FCA",18392,169,2758,157291,-114.255996704102,48.3105010986328,"Montana",720923,48.726,-116.295,19.6051899907322,711,1.06696014828545,15875.249304912,53.1490401270484,157.119944319212
"FLG",8464,246,1133,92102,-111.670998,35.1385,"Arizona",723750,35.13,-111.671,19.852034261242,2138.45824411135,2.51111111111111,15897.1466809422,44.5315859984803,0.945156893976846
"FLL",439529,9901,88679,5796366,-80.152702,26.072599,"Florida",722037,25.999,-80.241,28.3493230174081,3,2.77875848690592,14723.4387351779,76.5226909919947,12.0333526914376
"FLO",113,3,8,454,-79.7238998413086,34.1853981018066,"SouthCarolina",723106,34.185,-79.731,26.227371541502,45.9970355731225,2.45457256461233,14541.3725296443,76.7030016655498,0.654594559133612
"FNL",1,0,0,0,-105.011244,40.448763,"Colorado",724769,40.45,-105.016,23.4898517673888,1529,3.21405714285714,14766.6324200913,51.2817641727783,0.425295653233516
"FNT",14818,403,2898,176744,-83.7435989379883,42.9654006958008,"Michigan",726370,42.966,-83.75,21.4231071779744,233.009832841691,2.94376237623762,14884.5693215339,68.3115790183273,0.525088739629743
"FOD",996,44,111,15706,-94.19259644,42.55149841,"Iowa",725490,42.55,-94.193,20.023385518591,353,2.17198824681684,13233.4471624266,84.6925548747757,0.16986335390726
"FSD",31989,984,5857,404905,-96.741152,43.585463,"SouthDakota",726510,43.578,-96.754,21.4153535353535,435.00202020202,3.61666666666667,15477.6707070707,74.6108119584335,1.32651554290728
"FSM",7290,247,1095,75976,-94.367401,35.336601,"Arkansas",723440,35.333,-94.367,27.226964433416,141.001654259719,2.59842454394693,14221.0562913907,82.1180906966832,0.402061777703819
"FWA",27474,594,5128,371666,-85.195099,40.9785,"Indiana",725330,40.971,-85.206,21.7318942731278,252,2.85198237885463,14683.4123348018,77.1418416486299,1.23814864775948
"GCC",3658,92,582,45004,-105.539001,44.3489,"Wyoming",726650,44.339,-105.541,19.7555421686747,1323.03373493976,4.24372716199756,15613.6072289157,63.4515204569094,1.11224807168048
"GCK",3074,96,364,23079,-100.723999023,37.9275016785,"Kansas",724515,37.927,-100.724,24.3265608465608,878.012698412698,4.92120890774125,14638.291005291,70.9004973480226,0.0557841698245267
"GEG",74863,1004,12112,638863,-117.533997,47.6199,"Washington",720322,48.299,-116.56,18.5963179164795,648.084418500225,1.45231252806466,16020.3758419398,58.2657648827034,104.698697102438
"GFK",7372,213,950,75885,-97.176102,47.949299,"NorthDakota",720865,48.405,-97.371,18.8839981659789,251,4.11373449701424,14595.4669724771,73.1894387535898,52.692031037204
"GGG",3629,127,421,24984,-94.7115020751953,32.3839988708496,"Texas",722470,32.384,-94.712,29.4690036900369,113.985239852399,2.59222222222222,16021.7367773678,72.8950661039308,0.0467561128245926
"GJT",18091,331,2434,157740,-108.529387,39.126663,"Colorado",724760,39.117,-108.54,26.2080536912752,1474.76957494407,3.50632768361582,16049.0637583893,27.5156387111706,1.41163360281713
"GNV",17906,336,2618,152232,-82.2717971802,29.6900997162,"Florida",722055,29.167,-82.233,26.6436090225564,27,2.18028436018957,14377.0065851364,87.0045127330359,58.2872667883003
"GPT",17506,420,2676,176466,-89.070099,30.407301,"Mississippi",722138,30.368,-89.455,28.5,7,2.15068493150685,12844.9038901602,77.9144024814057,37.1771421435795
"GRB",20137,509,3118,210723,-88.130805,44.483459,"Wisconsin",726450,44.479,-88.137,19.8807426597582,213.145077720207,2.77539404553415,14611.292746114,76.9189579805545,0.698133774474896
"GRI",4344,117,652,41257,-98.3096008300781,40.9674987792969,"Nebraska",725520,40.961,-98.317,21.8553880934439,565.995478522984,3.6772142316427,13133.7230188679,82.5507939708346,0.952983466914746
"GRK",12461,446,1978,121000,-97.828903,31.0672,"Texas",722576,31.067,-97.833,29.2971297359357,309,3.62514351320321,15110.1474654378,63.0075803176251,0.390854091711782
"GRR",77539,2251,14751,940422,-85.52279663,42.88079834,"Michigan",726350,42.881,-85.524,21.3128546099291,244.992021276596,3.22331560283688,14770.6666666667,69.0933015592467,0.100582309614001
"GSO",47442,1431,8310,524704,-79.937302,36.097801,"NorthCarolina",723170,36.083,-79.95,24.3784467713787,271.529668411867,2.69389179755672,15393.7547993019,79.4368313296046,2.00262018139705
"GSP",60155,1447,10561,676410,-82.218903,34.895699,"SouthCarolina",723120,34.884,-82.221,24.8310434782609,295.984347826087,2.0631993006993,15067.8782608696,73.8325205466755,1.31485471345785
"GST",447,13,43,1889,-135.7070007,58.4253006,"Alaska",720272,48.467,-122.421,18.7337224966322,44,1.88197752808989,14266.2198100407,74.4413045794844,1409.06938628338
"GTF",10331,125,1206,78044,-111.3710022,47.48199844,"Montana",726776,47.049,-109.467,17.6232311320755,1264.01650943396,3.37808056872038,15656.9976415094,59.4844634247293,151.518645679561
"GTR",4691,42,566,35032,-88.5914001465,33.4502983093,"Mississippi",723307,33.45,-88.591,25.5176151761518,80,1.80397470641373,12887.1427280939,86.9254283728768,0.0497846187234321
"GUC",2627,100,446,43642,-106.928306,38.536346,"Colorado",724677,38.533,-106.933,16.8864795918367,2339.03826530612,2.11109693877551,15928.7895408163,52.3387315955961,0.552380145377263
"HDN",8119,200,1489,83605,-107.2180023,40.48120117,"Colorado",725710,40.467,-107.217,19.6051104972376,2012,3.93980582524272,15902.704011065,41.7327955261937,1.58137231524511
"HGR",878,28,170,10590,-77.72949982,39.707901,"Maryland",724066,39.706,-77.73,23.7233793836344,215,2.46368477103301,13678.2268370607,69.3157555574151,0.215668620442578
"HHH",10351,269,1599,126707,-80.6975021362,32.2243995667,"SouthCarolina",720120,32.217,-80.7,27.0192159877018,6,2.5030792917629,15685.4246153846,83.5370630530511,0.855689410649861
"HIB",2890,51,274,30745,-92.838997,47.3866,"Minnesota",726549,47.822,-92.689,17.1242737249838,404,1.89170164675492,15638.9761059089,74.959980375858,49.7031649197891
"HLN",6766,78,679,43610,-111.983002,46.6068,"Montana",726797,45.777,-111.16,18.789798488665,1356.03526448363,2.8582806573957,16060.5743073048,54.9865318610127,111.92203887575
"HNL",237896,2502,31288,1631816,-157.924228,21.32062,"Hawaii",720646,37.513,-122.501,15.5011343584573,20,2.81851193499238,9740.47969735183,90.1972552804278,3842.70154493036
"HOB",2612,36,441,38410,-103.2170029,32.6875,"NewMexico",722688,32.688,-103.217,27.8521560574949,1116,4.19465020576132,16059.9561943874,43.6920487401684,0.05559812571739
"HOU",263353,8449,45551,2348148,-95.2789,29.645399,"Texas",722440,29.638,-95.282,29.5873820754717,14,3.15094339622642,15427.8573113208,71.7621680770067,0.87558190164247
"HPN",41223,1329,8846,659524,-73.7076034545898,41.0670013427734,"NewYork",725037,41.067,-73.708,22.1327124563446,121.469150174622,2.37846332945285,13929.6658905704,76.1062664987039,0.033244526282097
"HRL",17600,415,3023,168775,-97.6544036865234,26.2285003662109,"Texas",722505,26.228,-97.654,30.7051682692308,11,5.23273164861612,15809.1682692308,70.2144736060041,0.0686802690114207
"HSV",36040,942,5728,367211,-86.775101,34.637199,"Alabama",723230,34.637,-86.786,25.5111216730038,195.984790874525,2.14376784015224,14433.5541825095,79.6452928279732,0.997369766979994
"HTS",2785,102,572,36565,-82.557999,38.366699,"WestVirginia",724250,38.365,-82.558,23.1897875816993,254.928921568627,1.68788870703764,12921.6960784314,77.9236866641769,0.188920200485592
"HVN",2113,109,290,19492,-72.88680267,41.26369858,"Connecticut",725045,41.264,-72.887,23.7456932773109,4,2.51398527865405,14643.9033613445,75.5314728463698,0.0373547993932143
"HYA",436,12,99,8459,-70.280403,41.6693,"Massachusetts",725067,41.669,-70.28,22.5993217054264,16.0067829457364,3.33676042677013,13888.6450048497,77.5044899998788,0.0472578144447484
"HYS",4524,107,794,75223,-99.27320099,38.84220123,"Kansas",724518,38.842,-99.273,23.5978095238095,609,4.80361904761905,14664.2057142857,79.4462470030999,0.0283493284466116
"IAD",284996,6498,44306,3285464,-77.455803,38.9445,"Virginia",724030,38.935,-77.483,24.4459016393443,96.9180327868852,2.40521739130435,14941.4821600771,69.7514186371707,2.57853044842313
"IAG",3009,125,436,32143,-78.946198,43.1073,"NewYork",725287,43.107,-78.946,20.9090497737557,179.005656108597,3.7,14997.556561086,72.4226721499416,0.0370291159000362
"IAH",715571,15427,117719,8369814,-95.3414001464844,29.9843997955322,"Texas",722430,29.967,-95.36,29.9629589632829,32.1252699784017,2.68088552915767,15749.0820734341,69.7179251048114,2.63685781333534
"ICT",44504,1117,7938,488221,-97.433098,37.649899,"Kansas",724500,37.648,-97.433,25.9404527559055,408.121062992126,4.50816929133858,15425.3169291339,72.2952206019905,0.211335362083582
"IDA",14173,200,2057,140661,-112.070999,43.514599,"Idaho",725785,43.515,-112.071,20.162037037037,1446,3.88342175066313,15968.8437086093,45.8530067923389,0.0445892385006829
"IFP",62,0,16,1074,-114.559998,35.157398,"Arizona",723788,35.157,-114.56,35.620875824835,212,2.57942238267148,17407.4092548077,17.2911002962374,0.0442559542998682
"ILG",165,6,44,2678,-75.60649872,39.67869949,"Delaware",724180,39.674,-75.607,24.5602576808722,24,2.75308151093439,14517.277060576,77.88806024621,0.524317516986473
"ILM",27493,909,4410,264663,-77.9026031494141,34.2705993652344,"NorthCarolina",723020,34.267,-77.9,26.4240121580547,11.6246200607903,2.81425304878048,14878.2480974125,80.9051105348694,0.466267940696015
"IMT",3218,44,401,29973,-88.1145019531,45.8184013367,"Michigan",726480,45.723,-87.094,17.4363357215967,186,2.58401639344262,13076.3995901639,80.8723736647896,79.8592785652673
"IND",197164,5180,35506,2234587,-86.294403,39.7173,"Indiana",724380,39.717,-86.294,23.4124888492418,245.983942908118,3.71151785714285,15122.0071364853,71.8546541617623,0.0479680004115655
"INL",2856,75,312,30646,-93.4030990600586,48.5662002563477,"Minnesota",726544,48.016,-92.856,17.2083607636602,400,1.58885959129861,15527.392034233,70.6595244615202,73.356501686833
"IPT",71,0,7,1894,-76.9210968017578,41.2417984008789,"Pennsylvania",725140,41.242,-76.922,21.0425,160.000862068966,1.75979292493529,14472.4310344828,77.598577807296,0.078774332493108
"ISP",24903,879,5379,345724,-73.10019684,40.79520035,"NewYork",725016,40.822,-72.869,22.6754519505233,25,2.37604961832061,14001.7887725975,78.0653937038922,19.6851036651918
"ITH",3177,72,460,32832,-76.4583969116211,42.4910011291504,"NewYork",725155,42.483,-76.467,18.9285714285714,335,2.43263888888889,14487.4382929642,82.9572280154413,1.13542323288421
"ITO",28640,342,2633,102159,-155.048004,19.721399,"Hawaii",720646,37.513,-122.501,15.5011343584573,20,2.81851193499238,9740.47969735183,90.1972552804278,3713.22613779864
"JAC",23662,394,4166,291595,-110.737998962402,43.6072998046875,"Wyoming",725776,43.6,-110.738,15.9173170731707,1965.04146341463,2.93827160493827,15674.4926829268,53.1018353299035,0.811701251045652
"JAN",33587,892,5454,341037,-90.075897,32.311199,"Mississippi",722350,32.311,-90.083,27.0310821806347,98.9967453213995,2.06903015484922,14462.427990236,75.325634334323,0.667887529123627
"JAX",132088,3134,25299,1533371,-81.6878967285156,30.4941005706787,"Florida",722060,30.483,-81.7,27.2672859450727,10.1987075928918,2.73384491114701,14688.5525040388,81.6104745925556,1.69367994030459
"JFK",519278,13972,101782,7917904,-73.779317,40.639447,"NewYork",725030,40.777,-73.88,24.7689929328622,8.99469964664311,3.93939929328622,15392.6492932862,64.0385168056377,17.4918624005052
"JLN",3993,151,696,52078,-94.498299,37.151798,"Missouri",723495,37.152,-94.498,24.3162055335968,299.99604743083,2.55093966369931,13812.6630434783,84.2636015065185,0.0347379825113205
"JMS",4841,226,654,76895,-98.67819977,46.92969894,"NorthDakota",720911,46.941,-98.018,18.3424782807499,427,3.94012826385709,15234.4469350412,84.6066496278065,50.1422390233578
"JNU",21336,313,2974,142906,-134.57600402832,58.3549995422363,"Alaska",720272,48.467,-122.421,18.7337224966322,44,1.88197752808989,14266.2198100407,74.4413045794844,1358.66733581211
"JST",1391,53,186,21764,-78.8339004516602,40.3161010742188,"Pennsylvania",725127,40.316,-78.834,20.1159392789374,696,2.87889733840304,13622.9611005693,75.2453467791403,0.014055260595532
"KOA",70168,695,8193,378828,-156.045603,19.738783,"Hawaii",720646,37.513,-122.501,15.5011343584573,20,2.81851193499238,9740.47969735183,90.1972552804278,3793.29856915596
"KTN",11128,130,1613,81677,-131.7140045,55.35559845,"Alaska",720272,48.467,-122.421,18.7337224966322,44,1.88197752808989,14266.2198100407,74.4413045794844,994.798185638793
"LAN",11401,301,1783,131400,-84.58740234375,42.7787017822266,"Michigan",725390,42.767,-84.6,20.8794616151545,266,2.88321608040201,14731.3160518445,70.0151199621656,1.65842617598702
"LAR",3132,134,503,48684,-105.675003051758,41.3120994567871,"Wyoming",725645,41.312,-105.683,18.3967351874244,2217.01451027811,4.88928136419001,15672.192261185,44.5305422249384,0.668007255910346
"LAS",762357,17368,137603,7987790,-115.151817,36.083361,"Nevada",723860,36.072,-115.167,34.784960718294,663.913580246914,2.9685393258427,16080.0572390572,14.6168315586429,1.85949879386608
"LAW",5070,262,755,54405,-98.4166030884,34.5676994324,"Oklahoma",723575,34.558,-98.417,29.6009512485137,338,4.10328467153285,15578.7360285375,62.2942445224896,1.07913989041871
"LAX",943834,16107,154683,9677924,-118.407997,33.942501,"California",722950,33.933,-118.408,20.62909632572,90.6891757696127,3.29304174950298,13843.7338629593,78.7811951159117,1.05646303430034
"LBB",28501,950,5434,361643,-101.822998,33.663601,"Texas",722670,33.65,-101.823,28.5632096069869,988.013100436681,4.70644104803494,15851.0109170306,48.8586853781248,1.51236220862147
"LBE",4977,127,843,61217,-79.4048,40.275902,"Pennsylvania",725207,40.276,-79.405,20.0325467860049,361,1.63279088689992,13537.9536208299,86.7557746790307,0.0201649729320937
"LBF",3113,85,489,36716,-100.6839981,41.12620163,"Nebraska",725620,41.117,-100.7,21.5297720797721,848.817663817664,3.2735902926481,14460.1424501424,80.8486604559361,1.68628294547649
"LBL",2961,84,420,32382,-100.9599991,37.0442009,"Kansas",724516,37.044,-100.966,25.5532751091703,879,4.86441048034935,14934.3580786026,66.310972072124,0.533064263613383
"LCH",6929,280,977,62791,-93.2232971191406,30.1261005401611,"Louisiana",722400,30.125,-93.228,28.6245928338762,3.6042345276873,2.14714518760196,14385.3200325733,79.9807009781681,0.468564662066911
"LCK",5278,217,1209,89045,-82.927803,39.813801,"Ohio",724285,39.814,-82.933,22.6858921161826,227,2.413258897418,15464.1282940361,72.7898604928056,0.444437147415965
"LEX",34833,822,5487,360376,-84.605904,38.036499,"Kentucky",724220,38.033,-84.606,24.8781818181818,301,2.74163461538461,14197,66.8243626629932,0.389161883755941
"LFT",18339,512,2928,211720,-91.987602,30.205299,"Louisiana",722405,30.205,-91.988,27.2495901639344,13,1.93713991769547,14570.7049180328,82.6293586333871,0.0506775442911005
"LGA",622984,23908,131500,9770812,-73.872597,40.777199,"NewYork",725030,40.777,-73.88,24.7689929328622,8.99469964664311,3.93939929328622,15392.6492932862,64.0385168056377,0.623747749846131
"LGB",69106,1029,11243,610519,-118.149891,33.816523,"California",722970,33.812,-118.152,22.7604020100502,12.0422110552764,2.32598187311178,14380.2361809045,66.8080379966176,0.539357564066763
"LIH",62467,738,7261,342069,-159.339005,21.976,"Hawaii",725945,40.978,-124.109,15.4598667776853,64.0099916736053,1.96325,11543.1873438801,84.6060865900315,3912.59279153284
"LIT",54526,1266,9663,537773,-92.223728,34.729582,"Arkansas",723403,34.727,-92.239,26.7800224466891,78.0224466891134,2.39775533108867,14707.4500561167,78.1451356410231,1.42488655988878
"LNK",6223,203,1026,72461,-96.7592010498047,40.851001739502,"Nebraska",725510,40.85,-96.767,23.118476357268,362.026269702277,3.40149253731343,15080.0831873905,76.119284944069,0.665359274459192
"LRD",8886,218,1305,87349,-99.4616012573242,27.5438003540039,"Texas",722520,27.533,-99.467,32.7422588832487,155,5.10418781725888,16019.4898477157,54.289886713296,1.31362440664801
"LSE",8463,181,1290,88154,-91.256699,43.879002,"Wisconsin",726430,43.879,-91.257,21.6845211581292,199.997772828508,2.83690078037904,15135.131403118,69.6931761878843,0.0241261391512433
"LWB",3017,96,575,48448,-80.3994979858,37.8582992554,"WestVirginia",724127,37.858,-80.4,21.0831215048297,702,1.19505102040816,14228.0767955801,75.925907336123,0.0552239632883711
"LWS",4159,24,335,20794,-117.014999389648,46.3745002746582,"Idaho",725784,46.14,-115.6,20.8705802968961,451.195681511471,0.50445945945946,NA,64.2470367967955,111.868391768835
"LYH",2386,88,393,23264,-79.200401,37.326698,"Virginia",724100,37.321,-79.207,23.7455140186916,286,1.73018691588785,14655.1757009346,77.0822639908476,0.861349426562507
"MAF",40180,1234,7561,499716,-102.202003,31.942499,"Texas",722650,31.943,-102.208,30.7490649064907,872.27502750275,4.70376940133038,15777.4378437844,44.8202603856758,0.568597411348679
"MBS",8725,197,1314,111304,-84.079597,43.532902,"Michigan",726379,43.533,-84.08,20.749667405765,204,3.22527839643652,14413.9035476718,69.7874761042393,0.0342662891604046
"MCI",225961,5802,38800,2244676,-94.713898,39.2976,"Missouri",724460,39.283,-94.75,23.8061172472387,312.210705182668,3.87174468085107,14869.8266779949,79.4226929391698,3.50548466206221
"MCO",665273,16490,134702,8802023,-81.3089981079102,28.4293994903564,"Florida",722050,28.429,-81.325,27.0588951310861,31.9915730337079,3.02752808988764,15232.9953183521,82.000692618644,1.56538330934118
"MCW",997,48,128,16740,-93.331299,43.157799,"Iowa",725485,43.154,-93.331,19.6028741328048,372.994053518335,3.17706057596823,13450.5916749257,79.3564264670413,0.423125216057944
"MDT",25054,757,3907,253339,-76.763397,40.193501,"Pennsylvania",723990,40.193,-76.772,24.1261061946903,94.9966814159292,2.25687361419069,14275.6814159292,70.3686098832582,0.732848075381899
"MDW",378525,14638,61383,3167987,-87.752403,41.785999,"Illinois",725340,41.783,-87.752,23.4067567567568,188.258835758836,3.62151767151767,15244.1226611227,68.4635176992028,0.3351434446842
"MEI",3563,81,664,66556,-88.7519,32.3326,"Mississippi",722340,32.333,-88.752,26.9116580310881,93.9948186528497,1.68986135181976,14500.7081174439,78.4100000912746,0.0454594865108975
"MEM",101144,2700,18962,1140036,-89.9766998291016,35.0424003601074,"Tennessee",723340,35.05,-90,27.3265288544358,98.0189655172414,2.55427092320966,15416.7663793103,75.8593173007261,2.28324382326681
"MFE",20666,734,4217,295643,-98.237965,26.176141,"Texas",722506,26.184,-98.254,31.6005875440658,34,5.43941176470588,15662.3407755582,63.0033935279586,1.82317627159051
"MFR",28034,502,4235,286732,-122.873001098633,42.3741989135742,"Oregon",725970,42.367,-122.873,23.4594465648855,403.604961832061,1.94208015267176,15802.8883587786,49.2476163590729,0.800482671893294
"MGM",13492,269,2302,168364,-86.393997,32.300598,"Alabama",722260,32.3,-86.408,27.4688592839301,62.0083263946711,2.12001675041876,14579.7941666667,74.4717273536561,1.31779989547856
"MHK",6920,236,1131,69130,-96.6707992553711,39.140998840332,"Kansas",724555,39.135,-96.679,24.2164783427495,325.992467043314,2.74815864022663,15098.7719132893,80.6768989289525,0.972208289778956
"MHT",32726,1014,5955,351787,-71.435699,42.932598,"NewHampshire",726050,43.2,-71.503,19.8618759455371,105,1.73275208491281,13474.7526475038,77.1680208025741,30.2321962715831
"MIA",422934,9104,76363,5287137,-80.2906036376953,25.7931995391846,"Florida",722020,25.75,-80.383,28.5214226633581,8.18114143920596,2.45541770057899,15134.6799007444,73.7989928241476,10.4247570161211
"MKE",128834,3150,22744,1386598,-87.896598815918,42.9472007751465,"Wisconsin",726400,42.947,-87.904,22.0086099585062,211.01867219917,3.56545643153527,15128.3174273859,68.736117078593,0.602816661110945
"MKG",3371,154,590,41327,-86.238197,43.169498,"Michigan",726360,43.167,-86.25,21.5813977389517,193,3.24326824254882,15520.6135163675,67.8607592833869,0.99670701677114
"MLB",11795,238,1569,85941,-80.645302,28.1028,"Florida",722040,28.101,-80.645,27.80884289746,8.00376293508937,3.33709981167608,14483.3414863594,81.5069488010869,0.202331007148913
"MLI",18837,574,3174,226295,-90.5075,41.448502,"Illinois",725440,41.45,-90.523,22.8480582524272,181,2.5667964946446,14647.0398058252,71.769423062023,1.3025466334029
"MLU",11509,281,1578,113289,-92.037697,32.510899,"Louisiana",722486,32.511,-92.041,28.1641330166271,24.9916864608076,1.59284009546539,15215.2767220903,75.9783673673606,0.309923979083469
"MMH",999,194,203,18257,-118.8379974,37.62409973,"California",723894,37.624,-118.85,18.3653987167736,2173,2.53712190650779,16063.1292392301,36.6334050471481,1.05712838564504
"MOB",19835,507,3222,221868,-88.242798,30.6912,"Alabama",722230,30.683,-88.25,27.4172839506173,67,2.11732979664014,13344.7451499118,83.4433916887242,1.14265564831318
"MOT",11432,279,1603,131142,-101.279998779297,48.2593994140625,"NorthDakota",720909,48.301,-102.406,17.6951945080092,684,3.68277599633532,15610.5503663004,80.2915740930032,83.4504315166245
"MQT",5702,149,1006,116519,-87.395401,46.3536,"Michigan",726284,46.35,-87.4,15.3397986577181,372,2.27342281879194,14661.7669576897,78.4880933819611,0.533695884579577
"MRY",17884,396,2990,219381,-121.843002319336,36.5870018005371,"California",724915,36.587,-121.845,17.2159802306425,67.0543657331137,2.47543281121187,12209.7716405606,76.8092745978773,0.178361570703961
"MSN",52561,1329,8863,571358,-89.337502,43.1399,"Wisconsin",726410,43.133,-89.345,20.3614573346117,264.01150527325,2.03640730067243,14407.7612655801,75.4648398786507,0.97919285827186
"MSO",20294,233,3071,186355,-114.0910034,46.91630173,"Montana",725784,46.14,-115.6,20.8705802968961,451.195681511471,0.50445945945946,NA,64.2470367967955,144.14104664196
"MSP",641766,10194,84723,6459828,-93.221802,44.882,"Minnesota",726580,44.882,-93.229,21.3434990439771,255.000956022945,3.632982791587,15149.2399617591,68.8720797828308,0.567119266949468
"MSY",234751,7180,42713,2501258,-90.2580032348633,29.9934005737305,"Louisiana",722310,29.983,-90.278,29.0064015518914,6.35111542192047,2.46789524733269,15628.6032977692,74.9220433827424,2.2464298068522
"MTJ",10895,350,1861,111769,-107.893997192,38.5097999573,"Colorado",724765,38.506,-107.898,23.269696969697,1755,3.38382749326146,16018.7944664032,34.2629088321431,0.54758161213693
